Domain,Function,Start_Timestamp,End_Timestamp,Correlation_ID

HIP_API_DOMAIN,"hipGetDeviceCount",2833215357717474,2833215357720689,1
HIP_API_DOMAIN,"hipGetDeviceCount",2833215357762381,2833215357762711,2
HIP_API_DOMAIN,"hipGetDevicePropertiesR0600",2833215357765746,2833215357773668,3
HIP_API_DOMAIN,"hipGetDevicePropertiesR0600",2833215357773818,2833215357774429,4
HIP_API_DOMAIN,"hipGetDevicePropertiesR0600",2833215357774549,2833215357775050,5
HIP_API_DOMAIN,"hipGetDevicePropertiesR0600",2833215357775250,2833215357775711,6
HIP_API_DOMAIN,"hipGetDevicePropertiesR0600",2833215357775831,2833215357776482,7
HIP_API_DOMAIN,"hipGetDevicePropertiesR0600",2833215357776602,2833215357777223,8
HIP_API_DOMAIN,"hipGetDevicePropertiesR0600",2833215357777344,2833215357777814,9
HIP_API_DOMAIN,"hipGetDevicePropertiesR0600",2833215357777934,2833215357778545,10
HIP_API_DOMAIN,"hipGetDeviceCount",2833215357808600,2833215357808731,11
HIP_API_DOMAIN,"hipGetDevice",2833215357826507,2833215357827088,12
HIP_API_DOMAIN,"hipGetDeviceCount",2833215357829812,2833215357829912,13
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358078244,2833215358079366,14
HIP_API_DOMAIN,"hipGetDevice",2833215358080758,2833215358080888,15
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358081068,2833215358081349,16
HIP_API_DOMAIN,"hipGetDevice",2833215358088149,2833215358088399,17
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358088550,2833215358088820,18
HIP_API_DOMAIN,"hipGetDevice",2833215358093787,2833215358093928,19
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358094068,2833215358094218,20
HIP_API_DOMAIN,"hipGetDevice",2833215358094459,2833215358094569,21
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358094699,2833215358094849,22
HIP_API_DOMAIN,"hipGetDevice",2833215358095670,2833215358095790,23
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358095971,2833215358096261,24
HIP_API_DOMAIN,"hipGetDevice",2833215358096962,2833215358097103,25
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358097233,2833215358097383,26
HIP_API_DOMAIN,"hipGetDevice",2833215358097613,2833215358097724,27
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358097854,2833215358098004,28
HIP_API_DOMAIN,"hipGetDevice",2833215358099015,2833215358099146,29
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358099286,2833215358099446,30
HIP_API_DOMAIN,"hipGetDevice",2833215358099927,2833215358100037,31
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358100177,2833215358100327,32
HIP_API_DOMAIN,"hipGetDevice",2833215358100488,2833215358100598,33
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358100728,2833215358100878,34
HIP_API_DOMAIN,"hipGetDevice",2833215358101679,2833215358101810,35
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358101960,2833215358102110,36
HIP_API_DOMAIN,"hipGetDevice",2833215358102420,2833215358102541,37
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358102671,2833215358102821,38
HIP_API_DOMAIN,"hipGetDevice",2833215358102981,2833215358103092,39
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358103222,2833215358103372,40
HIP_API_DOMAIN,"hipGetDevice",2833215358104153,2833215358104283,41
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358104423,2833215358104574,42
HIP_API_DOMAIN,"hipGetDevice",2833215358104884,2833215358104994,43
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358106947,2833215358107138,44
HIP_API_DOMAIN,"hipGetDevice",2833215358107328,2833215358107438,45
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358107578,2833215358107719,46
HIP_API_DOMAIN,"hipGetDevice",2833215358108510,2833215358108630,47
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358108770,2833215358108920,48
HIP_API_DOMAIN,"hipGetDevice",2833215358109251,2833215358109381,49
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358109511,2833215358109661,50
HIP_API_DOMAIN,"hipGetDevice",2833215358109832,2833215358109932,51
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358110072,2833215358110222,52
HIP_API_DOMAIN,"hipGetDevice",2833215358110993,2833215358111133,53
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358111274,2833215358111424,54
HIP_API_DOMAIN,"hipGetDevice",2833215358111634,2833215358111765,55
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358111895,2833215358112045,56
HIP_API_DOMAIN,"hipGetDevice",2833215358112205,2833215358112315,57
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358112455,2833215358112596,58
HIP_API_DOMAIN,"hipGetDevice",2833215358113377,2833215358113507,59
HIP_API_DOMAIN,"hipDevicePrimaryCtxGetState",2833215358113647,2833215358113808,60
HIP_API_DOMAIN,"hipGetDevicePropertiesR0600",2833215358800917,2833215358802299,61
HIP_API_DOMAIN,"hipGetDevice",2833329177146992,2833329177152210,62
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833329177189065,2833329177852910,63
HIP_API_DOMAIN,"hipGetDevice",2833329177853501,2833329177853631,64
HIP_API_DOMAIN,"hipGetDevice",2833329177862474,2833329177862564,65
HIP_API_DOMAIN,"hipSetDevice",2833329177868814,2833329177869715,66
HIP_API_DOMAIN,"hipGetDevice",2833329178219209,2833329178219449,67
HIP_API_DOMAIN,"hipGetDevice",2833329178223295,2833329178223395,68
HIP_API_DOMAIN,"hipGetDevice",2833329178235904,2833329178236004,69
HIP_API_DOMAIN,"hipSetDevice",2833329178241702,2833329178241893,70
HIP_API_DOMAIN,"hipSetDevice",2833329178242454,2833329178242604,71
HIP_API_DOMAIN,"hipGetDevice",2833329178468502,2833329178468682,72
HIP_API_DOMAIN,"hipSetDevice",2833329178472759,2833329178473039,73
HIP_API_DOMAIN,"hipGetDevice",2833329178507491,2833329178507641,74
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833329178509003,2833329347943070,75
HIP_API_DOMAIN,"hipGetDevice",2833329347952484,2833329347952835,76
HIP_API_DOMAIN,"hipDeviceGetStreamPriorityRange",2833329347963261,2833329347963882,77
HIP_API_DOMAIN,"hipStreamSynchronize",2833329347971433,2833329347973075,78
HIP_API_DOMAIN,"hipGetDevice",2833336760522906,2833336760526031,79
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833336760532030,2833336760733301,80
HIP_API_DOMAIN,"hipGetDevice",2833336760734062,2833336760734173,81
HIP_API_DOMAIN,"hipGetDevice",2833336760738539,2833336760738629,82
HIP_API_DOMAIN,"hipSetDevice",2833336760741573,2833336760742265,83
HIP_API_DOMAIN,"hipGetDevice",2833336760819440,2833336760819881,84
HIP_API_DOMAIN,"hipGetDevice",2833336760821844,2833336760821934,85
HIP_API_DOMAIN,"hipGetDevice",2833336760824918,2833336760824998,86
HIP_API_DOMAIN,"hipSetDevice",2833336760830387,2833336760830557,87
HIP_API_DOMAIN,"hipSetDevice",2833336760830847,2833336760831178,88
HIP_API_DOMAIN,"hipGetDevice",2833336760875965,2833336760876105,89
HIP_API_DOMAIN,"hipSetDevice",2833336760878739,2833336760878839,90
HIP_API_DOMAIN,"hipGetDevice",2833336760896526,2833336760896676,91
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833336760897567,2833336761246961,92
HIP_API_DOMAIN,"hipGetDevice",2833336761247451,2833336761247542,93
HIP_API_DOMAIN,"hipStreamSynchronize",2833336761248673,2833336761249575,94
HIP_API_DOMAIN,"hipGetDevice",2833344178515132,2833344178517285,95
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833344178523024,2833344178728081,96
HIP_API_DOMAIN,"hipGetDevice",2833344178728652,2833344178728772,97
HIP_API_DOMAIN,"hipGetDevice",2833344178731707,2833344178731787,98
HIP_API_DOMAIN,"hipSetDevice",2833344178734541,2833344178735402,99
HIP_API_DOMAIN,"hipGetDevice",2833344178821862,2833344178822282,100
HIP_API_DOMAIN,"hipGetDevice",2833344178824376,2833344178824456,101
HIP_API_DOMAIN,"hipGetDevice",2833344178827170,2833344178827260,102
HIP_API_DOMAIN,"hipSetDevice",2833344178828952,2833344178829093,103
HIP_API_DOMAIN,"hipSetDevice",2833344178829323,2833344178829584,104
HIP_API_DOMAIN,"hipGetDevice",2833344178873549,2833344178873679,105
HIP_API_DOMAIN,"hipSetDevice",2833344178876554,2833344178876654,106
HIP_API_DOMAIN,"hipGetDevice",2833351594079601,2833351594081554,107
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833351594089165,2833351594253912,108
HIP_API_DOMAIN,"hipGetDevice",2833351594254453,2833351594254553,109
HIP_API_DOMAIN,"hipGetDevice",2833351594257978,2833351594258068,110
HIP_API_DOMAIN,"hipSetDevice",2833351594260242,2833351594260872,111
HIP_API_DOMAIN,"hipGetDevice",2833351594325019,2833351594325479,112
HIP_API_DOMAIN,"hipGetDevice",2833351594327563,2833351594327652,113
HIP_API_DOMAIN,"hipGetDevice",2833351594329786,2833351594329866,114
HIP_API_DOMAIN,"hipSetDevice",2833351594331268,2833351594331368,115
HIP_API_DOMAIN,"hipSetDevice",2833351594331598,2833351594331849,116
HIP_API_DOMAIN,"hipGetDevice",2833351594370927,2833351594371037,117
HIP_API_DOMAIN,"hipSetDevice",2833351594373401,2833351594373501,118
HIP_API_DOMAIN,"hipGetDevice",2833351594388604,2833351594388724,119
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833351594389696,2833351594760111,120
HIP_API_DOMAIN,"hipGetDevice",2833351594760741,2833351594760832,121
HIP_API_DOMAIN,"hipStreamSynchronize",2833351594761863,2833351594763075,122
HIP_API_DOMAIN,"hipGetDevice",2833359008214447,2833359008217852,123
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833359008224191,2833359008429970,124
HIP_API_DOMAIN,"hipGetDevice",2833359008430671,2833359008430821,125
HIP_API_DOMAIN,"hipGetDevice",2833359008435287,2833359008435378,126
HIP_API_DOMAIN,"hipSetDevice",2833359008437831,2833359008438542,127
HIP_API_DOMAIN,"hipGetDevice",2833359008516379,2833359008516509,128
HIP_API_DOMAIN,"hipGetDevice",2833359008527295,2833359008527396,129
HIP_API_DOMAIN,"hipGetDevice",2833359008530450,2833359008530540,130
HIP_API_DOMAIN,"hipSetDevice",2833359008532043,2833359008532213,131
HIP_API_DOMAIN,"hipSetDevice",2833359008532693,2833359008532773,132
HIP_API_DOMAIN,"hipGetDevice",2833359008578172,2833359008578282,133
HIP_API_DOMAIN,"hipSetDevice",2833359008581176,2833359008581276,134
HIP_API_DOMAIN,"hipGetDevice",2833359008600545,2833359008600655,135
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833359008601376,2833359008961215,136
HIP_API_DOMAIN,"hipGetDevice",2833359008962588,2833359008962688,137
HIP_API_DOMAIN,"hipStreamSynchronize",2833359008963419,2833359008964801,138
HIP_API_DOMAIN,"hipGetDevice",2833372420189937,2833372420193002,139
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833372420199362,2833372420395476,140
HIP_API_DOMAIN,"hipGetDevice",2833372420395996,2833372420396106,141
HIP_API_DOMAIN,"hipGetDevice",2833372420401615,2833372420401705,142
HIP_API_DOMAIN,"hipSetDevice",2833372420404289,2833372420404920,143
HIP_API_DOMAIN,"hipGetDevice",2833372420482596,2833372420482936,144
HIP_API_DOMAIN,"hipGetDevice",2833372420484910,2833372420485000,145
HIP_API_DOMAIN,"hipGetDevice",2833372420487804,2833372420487884,146
HIP_API_DOMAIN,"hipSetDevice",2833372420489406,2833372420489557,147
HIP_API_DOMAIN,"hipSetDevice",2833372420489817,2833372420490147,148
HIP_API_DOMAIN,"hipGetDevice",2833372420534744,2833372420534864,149
HIP_API_DOMAIN,"hipSetDevice",2833372420537488,2833372420537589,150
HIP_API_DOMAIN,"hipGetDevice",2833372420556947,2833372420557078,151
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833372420558370,2833372420918219,152
HIP_API_DOMAIN,"hipGetDevice",2833372420918900,2833372420918990,153
HIP_API_DOMAIN,"hipStreamSynchronize",2833372420920002,2833372420921163,154
HIP_API_DOMAIN,"hipGetDevice",2833385831743937,2833385831747222,155
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833385831753381,2833385831948914,156
HIP_API_DOMAIN,"hipGetDevice",2833385831949455,2833385831949585,157
HIP_API_DOMAIN,"hipGetDevice",2833385831952920,2833385831953010,158
HIP_API_DOMAIN,"hipSetDevice",2833385831955744,2833385831956375,159
HIP_API_DOMAIN,"hipGetDevice",2833385832031738,2833385832031888,160
HIP_API_DOMAIN,"hipGetDevice",2833385832034102,2833385832034212,161
HIP_API_DOMAIN,"hipGetDevice",2833385832037577,2833385832037667,162
HIP_API_DOMAIN,"hipSetDevice",2833385832039079,2833385832039239,163
HIP_API_DOMAIN,"hipSetDevice",2833385832039690,2833385832039800,164
HIP_API_DOMAIN,"hipGetDevice",2833385832084547,2833385832084657,165
HIP_API_DOMAIN,"hipSetDevice",2833385832087321,2833385832087422,166
HIP_API_DOMAIN,"hipGetDevice",2833385832108003,2833385832108123,167
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833385832108884,2833385832470616,168
HIP_API_DOMAIN,"hipGetDevice",2833385832471537,2833385832471627,169
HIP_API_DOMAIN,"hipStreamSynchronize",2833385832472719,2833385832474011,170
HIP_API_DOMAIN,"hipGetDevice",2833399246062439,2833399246065814,171
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833399246083811,2833399246303891,172
HIP_API_DOMAIN,"hipGetDevice",2833399246304421,2833399246304552,173
HIP_API_DOMAIN,"hipGetDevice",2833399246308758,2833399246308848,174
HIP_API_DOMAIN,"hipSetDevice",2833399246311442,2833399246312143,175
HIP_API_DOMAIN,"hipGetDevice",2833399246391562,2833399246391852,176
HIP_API_DOMAIN,"hipGetDevice",2833399246393935,2833399246394026,177
HIP_API_DOMAIN,"hipGetDevice",2833399246396770,2833399246396860,178
HIP_API_DOMAIN,"hipSetDevice",2833399246398262,2833399246398432,179
HIP_API_DOMAIN,"hipSetDevice",2833399246398693,2833399246398943,180
HIP_API_DOMAIN,"hipGetDevice",2833399246443219,2833399246443339,181
HIP_API_DOMAIN,"hipSetDevice",2833399246445823,2833399246445943,182
HIP_API_DOMAIN,"hipGetDevice",2833399246465142,2833399246465252,183
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833399246466174,2833399246839803,184
HIP_API_DOMAIN,"hipGetDevice",2833399246840455,2833399246840565,185
HIP_API_DOMAIN,"hipStreamSynchronize",2833399246841366,2833399246842728,186
HIP_API_DOMAIN,"hipGetDevice",2833424469708870,2833424469711664,187
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833424469718314,2833424469939065,188
HIP_API_DOMAIN,"hipGetDevice",2833424469939646,2833424469939776,189
HIP_API_DOMAIN,"hipGetDevice",2833424469941959,2833424469942050,190
HIP_API_DOMAIN,"hipSetDevice",2833424469944573,2833424469945304,191
HIP_API_DOMAIN,"hipGetDevice",2833424470020127,2833424470020537,192
HIP_API_DOMAIN,"hipGetDevice",2833424470023021,2833424470023111,193
HIP_API_DOMAIN,"hipGetDevice",2833424470032145,2833424470032235,194
HIP_API_DOMAIN,"hipSetDevice",2833424470033737,2833424470033897,195
HIP_API_DOMAIN,"hipSetDevice",2833424470034128,2833424470034378,196
HIP_API_DOMAIN,"hipGetDevice",2833424470079766,2833424470079876,197
HIP_API_DOMAIN,"hipSetDevice",2833424470082149,2833424470082260,198
HIP_API_DOMAIN,"hipGetDevice",2833424470100827,2833424470100988,199
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833424470101809,2833424470478854,200
HIP_API_DOMAIN,"hipGetDevice",2833424470479916,2833424470480016,201
HIP_API_DOMAIN,"hipStreamSynchronize",2833424470481217,2833424470482690,202
HIP_API_DOMAIN,"hipGetDevice",2833449694323523,2833449694326197,203
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833449694331836,2833449694611294,204
HIP_API_DOMAIN,"hipGetDevice",2833449694611855,2833449694611995,205
HIP_API_DOMAIN,"hipGetDevice",2833449694615170,2833449694615260,206
HIP_API_DOMAIN,"hipSetDevice",2833449694618205,2833449694618886,207
HIP_API_DOMAIN,"hipGetDevice",2833449694695240,2833449694695651,208
HIP_API_DOMAIN,"hipGetDevice",2833449694697774,2833449694697864,209
