Domain,Function,Start_Timestamp,End_Timestamp,Correlation_ID
HIP_API_DOMAIN,"hipGetDevice",2833449694701499,2833449694701590,210
HIP_API_DOMAIN,"hipSetDevice",2833449694703172,2833449694703332,211
HIP_API_DOMAIN,"hipSetDevice",2833449694703603,2833449694703853,212
HIP_API_DOMAIN,"hipGetDevice",2833449694746497,2833449694746617,213
HIP_API_DOMAIN,"hipSetDevice",2833449694749051,2833449694749151,214
HIP_API_DOMAIN,"hipGetDevice",2833449694775801,2833449694775911,215
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833449694776772,2833449695165234,216
HIP_API_DOMAIN,"hipGetDevice",2833449695166116,2833449695166216,217
HIP_API_DOMAIN,"hipStreamSynchronize",2833449695166937,2833449695167998,218
HIP_API_DOMAIN,"hipGetDevice",2833474918201282,2833474918204296,219
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833474918210486,2833474918443365,220
HIP_API_DOMAIN,"hipGetDevice",2833474918444076,2833474918444206,221
HIP_API_DOMAIN,"hipGetDevice",2833474918447130,2833474918447220,222
HIP_API_DOMAIN,"hipSetDevice",2833474918450225,2833474918450936,223
HIP_API_DOMAIN,"hipGetDevice",2833474918529143,2833474918529574,224
HIP_API_DOMAIN,"hipGetDevice",2833474918531607,2833474918531697,225
HIP_API_DOMAIN,"hipGetDevice",2833474918534671,2833474918534752,226
HIP_API_DOMAIN,"hipSetDevice",2833474918536164,2833474918536314,227
HIP_API_DOMAIN,"hipSetDevice",2833474918536634,2833474918536885,228
HIP_API_DOMAIN,"hipGetDevice",2833474918581401,2833474918581512,229
HIP_API_DOMAIN,"hipSetDevice",2833474918584436,2833474918584536,230
HIP_API_DOMAIN,"hipGetDevice",2833474918603855,2833474918603965,231
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833474918605077,2833474918983103,232
HIP_API_DOMAIN,"hipGetDevice",2833474918984125,2833474918984215,233
HIP_API_DOMAIN,"hipStreamSynchronize",2833474918985527,2833474918986769,234
HIP_API_DOMAIN,"hipGetDevice",2833524118893260,2833524118895964,235
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833524118902073,2833524119139378,236
HIP_API_DOMAIN,"hipGetDevice",2833524119139959,2833524119140079,237
HIP_API_DOMAIN,"hipGetDevice",2833524119143595,2833524119143685,238
HIP_API_DOMAIN,"hipSetDevice",2833524119146128,2833524119147070,239
HIP_API_DOMAIN,"hipGetDevice",2833524119223074,2833524119223194,240
HIP_API_DOMAIN,"hipGetDevice",2833524119225317,2833524119225397,241
HIP_API_DOMAIN,"hipGetDevice",2833524119231596,2833524119231687,242
HIP_API_DOMAIN,"hipSetDevice",2833524119233319,2833524119233479,243
HIP_API_DOMAIN,"hipSetDevice",2833524119233920,2833524119234010,244
HIP_API_DOMAIN,"hipGetDevice",2833524119279688,2833524119279799,245
HIP_API_DOMAIN,"hipSetDevice",2833524119282443,2833524119282543,246
HIP_API_DOMAIN,"hipGetDevice",2833524119302262,2833524119302553,247
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833524119303284,2833524119716162,248
HIP_API_DOMAIN,"hipGetDevice",2833524119717314,2833524119717404,249
HIP_API_DOMAIN,"hipStreamSynchronize",2833524119718706,2833524119719698,250
HIP_API_DOMAIN,"hipGetDevice",2833573318398135,2833573318400809,251
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833573318407549,2833573318692195,252
HIP_API_DOMAIN,"hipGetDevice",2833573318692806,2833573318692986,253
HIP_API_DOMAIN,"hipGetDevice",2833573318696111,2833573318696201,254
HIP_API_DOMAIN,"hipSetDevice",2833573318698835,2833573318699676,255
HIP_API_DOMAIN,"hipGetDevice",2833573318775981,2833573318776402,256
HIP_API_DOMAIN,"hipGetDevice",2833573318787468,2833573318787578,257
HIP_API_DOMAIN,"hipGetDevice",2833573318791554,2833573318791654,258
HIP_API_DOMAIN,"hipSetDevice",2833573318793147,2833573318793387,259
HIP_API_DOMAIN,"hipSetDevice",2833573318793637,2833573318793888,260
HIP_API_DOMAIN,"hipGetDevice",2833573318838815,2833573318838915,261
HIP_API_DOMAIN,"hipSetDevice",2833573318841209,2833573318841309,262
HIP_API_DOMAIN,"hipGetDevice",2833573318859836,2833573318859957,263
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833573318860718,2833573319276531,264
HIP_API_DOMAIN,"hipGetDevice",2833573319277342,2833573319277512,265
HIP_API_DOMAIN,"hipStreamSynchronize",2833573319278644,2833573319279866,266
HIP_API_DOMAIN,"hipGetDevice",2833622524687127,2833622524689901,267
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833622524696260,2833622524939274,268
HIP_API_DOMAIN,"hipGetDevice",2833622524939695,2833622524939825,269
HIP_API_DOMAIN,"hipGetDevice",2833622524942940,2833622524943050,270
HIP_API_DOMAIN,"hipSetDevice",2833622524945434,2833622524946255,271
HIP_API_DOMAIN,"hipGetDevice",2833622525021638,2833622525021928,272
HIP_API_DOMAIN,"hipGetDevice",2833622525024302,2833622525024382,273
HIP_API_DOMAIN,"hipGetDevice",2833622525027106,2833622525027196,274
HIP_API_DOMAIN,"hipSetDevice",2833622525028698,2833622525028848,275
HIP_API_DOMAIN,"hipSetDevice",2833622525029119,2833622525029369,276
HIP_API_DOMAIN,"hipGetDevice",2833622525073766,2833622525073886,277
HIP_API_DOMAIN,"hipSetDevice",2833622525076350,2833622525076460,278
HIP_API_DOMAIN,"hipGetDevice",2833622525095478,2833622525095608,279
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833622525096690,2833622525500125,280
HIP_API_DOMAIN,"hipGetDevice",2833622525500806,2833622525500896,281
HIP_API_DOMAIN,"hipStreamSynchronize",2833622525501817,2833622525502889,282
HIP_API_DOMAIN,"hipGetDevice",2833623007498290,2833623007501024,283
HIP_API_DOMAIN,"hipIpcOpenMemHandle",2833623007506402,2833623007667954,284
HIP_API_DOMAIN,"hipGetDevice",2833623007668365,2833623007668475,285
HIP_API_DOMAIN,"hipGetDevice",2833623007671279,2833623007671369,286
HIP_API_DOMAIN,"hipSetDevice",2833623007673673,2833623007674354,287
HIP_API_DOMAIN,"hipGetDevice",2833623007738610,2833623007738920,288
HIP_API_DOMAIN,"hipGetDevice",2833623007740483,2833623007740563,289
HIP_API_DOMAIN,"hipGetDevice",2833623007746822,2833623007746912,290
HIP_API_DOMAIN,"hipSetDevice",2833623007747994,2833623007748144,291
HIP_API_DOMAIN,"hipSetDevice",2833623007748395,2833623007748655,292
HIP_API_DOMAIN,"hipGetDevice",2833623007780583,2833623007780753,293
HIP_API_DOMAIN,"hipSetDevice",2833623007782546,2833623007782646,294
HIP_API_DOMAIN,"hipGetDevice",2833623007799091,2833623007799221,295
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833623007799842,2833623008218128,296
HIP_API_DOMAIN,"hipGetDevice",2833623008218840,2833623008218940,297
HIP_API_DOMAIN,"hipStreamSynchronize",2833623008220021,2833623008221744,298
HIP_API_DOMAIN,"hipGetDevice",2833623481934503,2833623481936346,299
HIP_API_DOMAIN,"hipGetDevice",2833623481952090,2833623481952200,300
HIP_API_DOMAIN,"hipSetDevice",2833623481954704,2833623481956136,301
HIP_API_DOMAIN,"hipGetDevice",2833623482007643,2833623482007913,302
HIP_API_DOMAIN,"hipGetDevice",2833623482009336,2833623482009416,303
HIP_API_DOMAIN,"hipGetDevice",2833623482010768,2833623482010858,304
HIP_API_DOMAIN,"hipSetDevice",2833623482012090,2833623482012200,305
HIP_API_DOMAIN,"hipSetDevice",2833623482013111,2833623482013211,306
HIP_API_DOMAIN,"hipGetDevice",2833623482038279,2833623482038399,307
HIP_API_DOMAIN,"hipSetDevice",2833623482040142,2833623482040262,308
HIP_API_DOMAIN,"hipStreamSynchronize",2833623482054704,2833623482058409,309
HIP_API_DOMAIN,"hipGetDevice",2833623959253937,2833623959255490,310
HIP_API_DOMAIN,"hipGetDevice",2833623959259856,2833623959259946,311
HIP_API_DOMAIN,"hipSetDevice",2833623959261999,2833623959263301,312
HIP_API_DOMAIN,"hipGetDevice",2833623959310893,2833623959311163,313
HIP_API_DOMAIN,"hipGetDevice",2833623959313046,2833623959313126,314
HIP_API_DOMAIN,"hipGetDevice",2833623959314798,2833623959314888,315
HIP_API_DOMAIN,"hipSetDevice",2833623959315449,2833623959315569,316
HIP_API_DOMAIN,"hipSetDevice",2833623959315910,2833623959316020,317
HIP_API_DOMAIN,"hipGetDevice",2833623959340487,2833623959340787,318
HIP_API_DOMAIN,"hipSetDevice",2833623959342069,2833623959342189,319
HIP_API_DOMAIN,"hipStreamSynchronize",2833623959355649,2833623959358764,320
HIP_API_DOMAIN,"hipGetDevice",2833624437183516,2833624437185048,321
HIP_API_DOMAIN,"hipGetDevice",2833624437189184,2833624437189275,322
HIP_API_DOMAIN,"hipSetDevice",2833624437191488,2833624437192509,323
HIP_API_DOMAIN,"hipGetDevice",2833624437243646,2833624437243906,324
HIP_API_DOMAIN,"hipGetDevice",2833624437245288,2833624437245379,325
HIP_API_DOMAIN,"hipGetDevice",2833624437247281,2833624437247362,326
HIP_API_DOMAIN,"hipSetDevice",2833624437248443,2833624437248543,327
HIP_API_DOMAIN,"hipSetDevice",2833624437248974,2833624437249064,328
HIP_API_DOMAIN,"hipGetDevice",2833624437271207,2833624437271318,329
HIP_API_DOMAIN,"hipSetDevice",2833624437272729,2833624437272820,330
HIP_API_DOMAIN,"hipStreamSynchronize",2833624437286400,2833624437289294,331
HIP_API_DOMAIN,"hipGetDevice",2833624911552949,2833624911554361,332
HIP_API_DOMAIN,"hipGetDevice",2833624911558047,2833624911558137,333
HIP_API_DOMAIN,"hipSetDevice",2833624911560210,2833624911561542,334
HIP_API_DOMAIN,"hipGetDevice",2833624911605168,2833624911605438,335
HIP_API_DOMAIN,"hipGetDevice",2833624911606319,2833624911606399,336
HIP_API_DOMAIN,"hipGetDevice",2833624911608312,2833624911608392,337
HIP_API_DOMAIN,"hipSetDevice",2833624911609143,2833624911609254,338
HIP_API_DOMAIN,"hipSetDevice",2833624911609815,2833624911609895,339
HIP_API_DOMAIN,"hipGetDevice",2833624911629304,2833624911629614,340
HIP_API_DOMAIN,"hipSetDevice",2833624911631026,2833624911631116,341
HIP_API_DOMAIN,"hipStreamSynchronize",2833624911643185,2833624911646630,342
HIP_API_DOMAIN,"hipGetDevice",2833625389711470,2833625389713073,343
HIP_API_DOMAIN,"hipGetDevice",2833625389717800,2833625389717890,344
HIP_API_DOMAIN,"hipSetDevice",2833625389719763,2833625389721045,345
HIP_API_DOMAIN,"hipGetDevice",2833625389766673,2833625389766943,346
HIP_API_DOMAIN,"hipGetDevice",2833625389768496,2833625389768586,347
HIP_API_DOMAIN,"hipGetDevice",2833625389770038,2833625389770148,348
HIP_API_DOMAIN,"hipSetDevice",2833625389770940,2833625389771040,349
HIP_API_DOMAIN,"hipSetDevice",2833625389771390,2833625389771480,350
HIP_API_DOMAIN,"hipGetDevice",2833625389794395,2833625389794515,351
HIP_API_DOMAIN,"hipSetDevice",2833625389795807,2833625389796087,352
HIP_API_DOMAIN,"hipStreamSynchronize",2833625389810108,2833625389813263,353
HIP_API_DOMAIN,"hipGetDevice",2833625863533874,2833625863535617,354
HIP_API_DOMAIN,"hipGetDevice",2833625863540454,2833625863540534,355
HIP_API_DOMAIN,"hipSetDevice",2833625863542788,2833625863543999,356
HIP_API_DOMAIN,"hipGetDevice",2833625863590309,2833625863590579,357
HIP_API_DOMAIN,"hipGetDevice",2833625863592151,2833625863592232,358
HIP_API_DOMAIN,"hipGetDevice",2833625863594435,2833625863594515,359
HIP_API_DOMAIN,"hipSetDevice",2833625863595487,2833625863595607,360
HIP_API_DOMAIN,"hipSetDevice",2833625863596057,2833625863596168,361
HIP_API_DOMAIN,"hipGetDevice",2833625863620073,2833625863620364,362
HIP_API_DOMAIN,"hipSetDevice",2833625863621916,2833625863622197,363
HIP_API_DOMAIN,"hipStreamSynchronize",2833625863635436,2833625863639042,364
HIP_API_DOMAIN,"hipGetDevice",2833626339956305,2833626339958247,365
HIP_API_DOMAIN,"hipGetDevice",2833626339962724,2833626339962834,366
HIP_API_DOMAIN,"hipSetDevice",2833626339964677,2833626339966069,367
HIP_API_DOMAIN,"hipGetDevice",2833626340012018,2833626340012288,368
HIP_API_DOMAIN,"hipGetDevice",2833626340013851,2833626340013941,369
HIP_API_DOMAIN,"hipGetDevice",2833626340015033,2833626340015113,370
HIP_API_DOMAIN,"hipSetDevice",2833626340015904,2833626340016014,371
HIP_API_DOMAIN,"hipSetDevice",2833626340016445,2833626340016535,372
HIP_API_DOMAIN,"hipGetDevice",2833626340038838,2833626340038959,373
HIP_API_DOMAIN,"hipSetDevice",2833626340040521,2833626340040801,374
HIP_API_DOMAIN,"hipStreamSynchronize",2833626340053681,2833626340056765,375
HIP_API_DOMAIN,"hipGetDevice",2833626814455422,2833626814457165,376
HIP_API_DOMAIN,"hipGetDevice",2833626814461241,2833626814461321,377
HIP_API_DOMAIN,"hipSetDevice",2833626814463094,2833626814464376,378
HIP_API_DOMAIN,"hipGetDevice",2833626814508953,2833626814509223,379
HIP_API_DOMAIN,"hipGetDevice",2833626814510255,2833626814510345,380
HIP_API_DOMAIN,"hipGetDevice",2833626814511216,2833626814511296,381
HIP_API_DOMAIN,"hipSetDevice",2833626814512007,2833626814512117,382
HIP_API_DOMAIN,"hipSetDevice",2833626814512708,2833626814512818,383
HIP_API_DOMAIN,"hipGetDevice",2833626814533269,2833626814533379,384
HIP_API_DOMAIN,"hipSetDevice",2833626814543685,2833626814543985,385
HIP_API_DOMAIN,"hipStreamSynchronize",2833626814557415,2833626814560259,386
HIP_API_DOMAIN,"hipGetDevice",2833627298440965,2833627298442728,387
HIP_API_DOMAIN,"hipGetDevice",2833627298447826,2833627298447916,388
HIP_API_DOMAIN,"hipSetDevice",2833627298449969,2833627298451691,389
HIP_API_DOMAIN,"hipGetDevice",2833627298499353,2833627298499633,390
HIP_API_DOMAIN,"hipGetDevice",2833627298500785,2833627298500875,391
HIP_API_DOMAIN,"hipGetDevice",2833627298503108,2833627298503199,392
HIP_API_DOMAIN,"hipSetDevice",2833627298504220,2833627298504370,393
HIP_API_DOMAIN,"hipSetDevice",2833627298504791,2833627298504881,394
HIP_API_DOMAIN,"hipGetDevice",2833627298529228,2833627298529608,395
HIP_API_DOMAIN,"hipSetDevice",2833627298531141,2833627298531241,396
HIP_API_DOMAIN,"hipStreamSynchronize",2833627298544611,2833627298547835,397
HIP_API_DOMAIN,"hipGetDevice",2833627776059307,2833627776060689,398
HIP_API_DOMAIN,"hipGetDevice",2833627776064204,2833627776064345,399
HIP_API_DOMAIN,"hipSetDevice",2833627776066778,2833627776067750,400
HIP_API_DOMAIN,"hipGetDevice",2833627776109021,2833627776109332,401
HIP_API_DOMAIN,"hipGetDevice",2833627776110784,2833627776110874,402
HIP_API_DOMAIN,"hipGetDevice",2833627776112867,2833627776112947,403
HIP_API_DOMAIN,"hipSetDevice",2833627776113729,2833627776113859,404
HIP_API_DOMAIN,"hipSetDevice",2833627776114259,2833627776114340,405
HIP_API_DOMAIN,"hipGetDevice",2833627776134370,2833627776134670,406
HIP_API_DOMAIN,"hipSetDevice",2833627776135932,2833627776136022,407
HIP_API_DOMAIN,"hipStreamSynchronize",2833627776148320,2833627776151255,408
HIP_API_DOMAIN,"hipGetDevice",2833628256827269,2833628256829302,409
HIP_API_DOMAIN,"hipGetDevice",2833628256833618,2833628256833719,410
HIP_API_DOMAIN,"hipSetDevice",2833628256835762,2833628256837344,411
HIP_API_DOMAIN,"hipGetDevice",2833628256884294,2833628256884575,412
HIP_API_DOMAIN,"hipGetDevice",2833628256885616,2833628256885706,413
HIP_API_DOMAIN,"hipGetDevice",2833628256887299,2833628256887389,414
HIP_API_DOMAIN,"hipSetDevice",2833628256888360,2833628256888470,415
HIP_API_DOMAIN,"hipSetDevice",2833628256888901,2833628256889021,416
HIP_API_DOMAIN,"hipGetDevice",2833628256912186,2833628256912497,417
HIP_API_DOMAIN,"hipSetDevice",2833628256914109,2833628256914389,418
HIP_API_DOMAIN,"hipStreamSynchronize",2833628256926377,2833628256929873,419
HIP_API_DOMAIN,"hipGetDevice",2833630173962308,2833630173965283,420
HIP_API_DOMAIN,"hipIpcCloseMemHandle",2833630173967366,2833630174422678,421
HIP_API_DOMAIN,"hipGetDevice",2833630174424461,2833630174424581,422
HIP_API_DOMAIN,"hipStreamSynchronize",2833630174426384,2833630174427746,423
HIP_API_DOMAIN,"hipDeviceSynchronize",2833630287666079,2833630287674221,424
HIP_API_DOMAIN,"hipDeviceSynchronize",2833630289701479,2833630289705595,425
HIP_API_DOMAIN,"hipDeviceSynchronize",2833630290591102,2833630290592474,426
